IDfg,Name,Team,Age,Season (features),IP,WAR,G,GS,Predicted_2025_WAR
14739,Paul Blackburn,- - -,30,2024,75.1,0.4,14,14,1.7
20039,Adrian Morejon,SDP,25,2024,63.2,1.1,60,0,1.7
31730,Jonathan Cannon,CHW,23,2024,124.1,1.1,23,21,1.7
22630,Keider Montero,DET,23,2024,98.1,0.0,19,16,1.7
12317,Colin Rea,MIL,33,2024,167.2,0.8,32,27,1.7
19362,Keegan Akin,BAL,29,2024,78.2,1.4,66,0,1.7
31635,Hayden Birdsong,SFG,22,2024,72.0,0.1,16,16,1.7
17734,Evan Phillips,LAD,29,2024,54.2,0.9,61,0,1.7
16207,Spencer Turnbull,PHI,31,2024,54.1,0.7,17,7,1.7
23499,Keaton Winn,SFG,26,2024,55.1,0.0,12,12,1.7
6175,Albert Suarez,BAL,34,2024,133.2,1.5,32,24,1.7
19374,Walker Buehler,LAD,29,2024,75.1,-0.1,16,16,1.7
30055,Cade Povich,BAL,24,2024,79.2,0.5,16,16,1.7
27474,Max Meyer,MIA,25,2024,57.0,-0.3,11,11,1.6
23429,JP Sears,OAK,28,2024,180.2,1.2,32,32,1.6
8700,Justin Verlander,HOU,41,2024,90.1,0.7,17,17,1.6
21481,Sean Hjelle,SFG,27,2024,80.2,0.3,58,0,1.6
13649,Clay Holmes,NYY,31,2024,63.0,1.2,67,0,1.6
6632,Carlos Carrasco,CLE,37,2024,103.2,0.1,21,21,1.6
25007,Alex Vesia,LAD,28,2024,66.1,1.1,67,0,1.6
21461,Cole Sands,MIN,26,2024,71.1,1.5,62,0,1.6
27685,Carson Spiers,CIN,26,2024,90.2,0.0,22,10,1.6
19996,Dylan Lee,ATL,29,2024,59.2,0.8,52,0,1.6
16258,Aaron Bummer,ATL,30,2024,55.1,1.1,56,0,1.6
11156,Merrill Kelly,ARI,35,2024,73.2,0.6,13,13,1.6
6902,Martin Perez,- - -,33,2024,135.0,0.5,26,26,1.6
11423,Jose Quintana,NYM,35,2024,170.1,1.0,31,31,1.6
3096,Kenley Jansen,BOS,36,2024,54.2,1.4,54,0,1.6
27487,Landon Knack,LAD,26,2024,69.0,0.5,15,12,1.6
27500,Slade Cecconi,ARI,25,2024,77.0,0.2,20,13,1.6
27646,Luis L. Ortiz,PIT,25,2024,135.2,0.9,37,15,1.6
27688,Jack Kochanowicz,LAA,23,2024,65.1,0.6,11,11,1.6
13164,Eduardo Rodriguez,ARI,31,2024,50.0,0.3,10,10,1.6
14932,Ben Lively,CLE,32,2024,151.0,0.8,29,29,1.6
13619,Jakob Junis,- - -,31,2024,67.0,0.8,24,6,1.6
13431,Marcus Stroman,NYY,33,2024,154.2,0.9,30,29,1.6
13346,Hoby Milner,MIL,33,2024,64.2,0.9,61,1,1.6
16990,Tanner Banks,- - -,32,2024,72.1,1.1,63,2,1.6
17130,Raisel Iglesias,ATL,34,2024,69.1,1.6,66,0,1.5
19911,Jose Suarez,LAA,26,2024,52.1,0.1,22,3,1.5
14843,Michael Lorenzen,- - -,32,2024,130.1,0.7,26,24,1.5
19349,Caleb Ferguson,- - -,27,2024,54.1,0.3,62,0,1.5
22286,Trevor Rogers,- - -,26,2024,124.1,0.9,25,25,1.5
23221,Michael Grove,LAD,27,2024,51.0,0.4,39,2,1.5
19481,Tyler Ferguson,OAK,30,2024,51.1,0.7,48,0,1.5
25679,Kevin Kelly,TBR,26,2024,70.2,0.8,68,0,1.5
27517,Jared Koenig,MIL,30,2024,62.0,0.9,55,6,1.5
16918,Luke Weaver,NYY,30,2024,84.0,1.0,62,0,1.5
31776,Orion Kerkering,PHI,23,2024,63.0,1.5,64,2,1.5
24975,Cooper Criswell,BOS,27,2024,99.1,1.1,26,18,1.5
15507,Hunter Harvey,- - -,29,2024,50.2,0.7,49,0,1.5
26257,Joey Estes,OAK,22,2024,127.2,0.7,25,24,1.5
1247,Adam Ottavino,NYM,38,2024,56.0,0.5,60,0,1.5
30115,Robert Suarez,SDP,33,2024,65.0,0.9,65,0,1.5
6655,Craig Kimbrel,BAL,36,2024,52.1,0.2,57,0,1.5
25911,Yennier Cano,BAL,30,2024,60.0,0.6,70,0,1.5
19409,Dane Dunning,TEX,29,2024,95.0,-0.1,26,15,1.5
11828,James Paxton,- - -,35,2024,100.1,0.8,21,21,1.5
15761,Joe Jimenez,ATL,29,2024,68.2,1.8,69,0,1.5
13273,Ross Stripling,OAK,34,2024,85.1,1.1,22,14,1.5
13896,Chris Flexen,CHW,29,2024,160.0,1.3,33,30,1.5
12049,Kyle Hendricks,CHC,34,2024,130.2,0.4,29,24,1.5
20349,Zack Kelly,BOS,29,2024,56.2,-0.3,49,3,1.4
22717,Angel Zerpa,KCR,24,2024,53.2,0.2,60,0,1.4
19618,Jordan Hicks,SFG,27,2024,109.2,0.5,29,20,1.4
19312,Cal Quantrill,COL,29,2024,148.1,0.5,29,29,1.4
23313,Jose Butto,NYM,26,2024,74.0,1.0,30,7,1.4
16609,Bryan Abreu,HOU,27,2024,78.1,0.9,78,0,1.4
15009,Kyle Finnegan,WSN,32,2024,63.2,0.0,65,0,1.4
25645,Declan Cronin,MIA,26,2024,70.1,1.3,56,0,1.4
17282,Michael Kopech,- - -,28,2024,67.2,0.4,67,0,1.4
23974,Randy Rodriguez,SFG,24,2024,52.1,0.5,35,1,1.4
6107,Huascar Brazoban,- - -,34,2024,51.2,0.6,39,0,1.4
12857,Shawn Armstrong,- - -,33,2024,66.2,0.7,57,7,1.4
26079,Beau Brieske,DET,26,2024,67.2,0.8,46,12,1.4
19677,Gregory Soto,- - -,29,2024,53.0,0.5,66,0,1.4
19244,Cole Irvin,- - -,30,2024,111.0,0.4,29,16,1.4
24719,Randy Vasquez,SDP,25,2024,98.0,0.8,20,20,1.4
21520,Hogan Harris,OAK,27,2024,72.1,0.5,21,9,1.4
14524,Jose Leclerc,TEX,30,2024,66.2,0.8,64,0,1.4
21992,Camilo Doval,SFG,26,2024,59.0,0.1,62,0,1.4
18498,Kenta Maeda,DET,36,2024,112.1,0.0,29,17,1.3
27470,Emerson Hancock,SEA,25,2024,60.2,-0.4,12,12,1.3
15541,Tyler Rogers,SFG,33,2024,70.1,0.6,77,0,1.3
14542,Carlos Estevez,- - -,31,2024,55.0,1.1,54,0,1.3
22387,Josh Winckowski,BOS,26,2024,76.0,0.2,40,6,1.3
12777,John Brebbia,- - -,34,2024,55.1,0.1,59,0,1.3
5448,Jesse Chavez,ATL,40,2024,63.1,-0.2,46,0,1.3
26231,Tyler Holton,DET,28,2024,94.1,1.5,66,9,1.3
19742,Anthony Bender,MIA,29,2024,53.0,0.9,59,0,1.3
13435,Pierce Johnson,ATL,33,2024,56.1,0.5,58,0,1.3
13449,Taylor Rogers,SFG,33,2024,60.0,0.2,64,0,1.3
14552,Jose Ruiz,PHI,29,2024,51.0,0.1,52,0,1.3
16835,Brennan Bernardino,BOS,32,2024,51.0,0.2,57,3,1.3
20116,Calvin Faucher,MIA,28,2024,53.2,1.3,53,0,1.3
18000,Triston McKenzie,CLE,26,2024,75.2,-1.0,16,16,1.3
14975,Chad Kuhl,CHW,31,2024,53.1,0.3,31,1,1.3
27589,Logan Allen,CLE,25,2024,97.1,-0.7,20,20,1.3
19769,Will Vest,DET,29,2024,70.1,1.1,69,0,1.3
26304,Bryan Hoeing,- - -,27,2024,53.2,0.6,34,2,1.3
19876,Kevin Ginkel,ARI,30,2024,70.0,1.3,72,0,1.3
19274,Jacob Webb,BAL,30,2024,56.2,0.7,60,0,1.3
16511,Jordan Montgomery,ARI,31,2024,117.0,0.6,25,21,1.3
17878,Dennis Santana,- - -,28,2024,71.2,1.2,62,0,1.3
17969,Peter Lambert,COL,27,2024,61.1,0.2,28,3,1.3
14527,Jorge Lopez,- - -,31,2024,53.0,0.2,52,0,1.3
22294,Matthew Liberatore,STL,24,2024,86.0,0.4,60,6,1.3
19867,Griffin Canning,LAA,28,2024,171.2,0.1,32,31,1.3
17948,Trent Thornton,SEA,30,2024,72.1,0.6,71,0,1.3
19249,Seranthony Dominguez,- - -,29,2024,58.2,-0.1,63,0,1.3
13942,Brent Suter,CIN,34,2024,65.2,0.2,47,3,1.3
30076,Landen Roupp,SFG,25,2024,50.1,0.5,23,4,1.3
7005,Ryan Pressly,HOU,35,2024,56.2,0.9,59,0,1.2
17735,Tyler Alexander,TBR,29,2024,107.2,-0.6,23,9,1.2
20375,Greg Weissert,BOS,29,2024,63.1,0.5,62,0,1.2
26252,Erik Miller,SFG,26,2024,67.1,0.4,73,10,1.2
17780,Jose Alvarado,PHI,29,2024,61.2,0.6,66,0,1.2
19962,Joey Wentz,- - -,26,2024,67.1,0.2,46,0,1.2
20160,Nate Pearson,- - -,27,2024,66.1,0.1,60,1,1.2
14993,Scott Barlow,CLE,31,2024,55.0,0.0,63,0,1.2
11861,Jason Adam,- - -,32,2024,73.2,1.3,74,0,1.2
12828,Andrew Kittredge,STL,34,2024,70.2,0.3,74,0,1.2
11752,Luke Jackson,- - -,32,2024,53.0,-0.1,52,0,1.2
27572,Carmen Mlodzinski,PIT,25,2024,50.2,0.6,40,4,1.2
16647,Ryan Thompson,ARI,32,2024,66.1,0.9,67,0,1.2
10315,Michael Tonkin,- - -,34,2024,79.1,0.6,57,0,1.2
18311,Carson Fulmer,LAA,30,2024,86.2,0.2,37,8,1.2
6984,Luis Garcia,- - -,37,2024,59.0,0.3,60,0,1.2
19874,Alex Faedo,DET,28,2024,57.1,-0.4,37,6,1.2
21527,James McArthur,KCR,27,2024,56.2,0.1,57,0,1.1
19206,Dakota Hudson,COL,29,2024,89.0,0.0,18,18,1.1
19990,Bryse Wilson,MIL,26,2024,104.2,-0.3,34,9,1.1
19459,Jorge Alcala,MIN,28,2024,58.1,0.3,54,0,1.1
15947,Ryne Stanek,- - -,32,2024,55.1,0.0,63,0,1.1
23899,Valente Bellozo,MIA,24,2024,68.2,-0.1,13,13,1.1
13133,Derek Law,WSN,33,2024,90.0,1.1,75,0,1.1
14361,Ty Blach,COL,33,2024,71.1,-0.6,20,12,1.1
12718,Adrian Houser,NYM,31,2024,69.1,-0.1,23,7,1.1
18297,Tyler Kinley,COL,33,2024,64.0,-0.1,67,0,1.1
22361,Colin Holderman,PIT,28,2024,51.1,0.1,55,0,1.1
21652,Elvis Peguero,MIL,27,2024,51.1,0.1,52,0,1.1
19976,Tyson Miller,- - -,28,2024,62.0,0.5,58,0,1.1
11589,Jose Urena,TEX,32,2024,109.0,0.0,33,9,1.1
33826,Yuki Matsui,SDP,28,2024,62.2,0.3,64,0,1.1
18403,Enyel De Los Santos,- - -,28,2024,64.0,-1.0,64,0,1.1
18864,Pedro Avila,- - -,27,2024,82.2,0.2,54,0,1.1
25636,Hunter Gaddis,CLE,26,2024,74.2,1.6,78,0,1.1
12784,Burch Smith,- - -,34,2024,56.1,0.4,50,0,1.1
24614,Victor Vodnik,COL,24,2024,73.2,0.3,64,0,1.1
17897,Garrett Cleavinger,TBR,30,2024,60.0,0.2,68,0,1.1
22051,John King,STL,29,2024,60.0,0.3,56,0,1.1
13652,Tayler Scott,HOU,32,2024,68.2,0.2,62,1,1.1
25139,Tim Herrin,CLE,27,2024,65.2,1.0,75,0,1.1
20020,John Schreiber,KCR,30,2024,51.2,1.1,59,0,1.1
14332,Joel Payamps,MIL,30,2024,59.0,0.5,68,0,1.0
25311,Roddery Munoz,MIA,24,2024,82.2,-1.6,18,17,1.0
7146,Daniel Hudson,LAD,37,2024,63.0,0.3,65,0,1.0
16814,Tim Hill,- - -,34,2024,67.0,0.5,62,0,1.0
12988,Andrew Chafin,- - -,34,2024,56.1,0.4,62,0,1.0
27472,Jared Shuster,CHW,25,2024,73.1,0.2,39,4,1.0
26952,Anthony Molina,COL,22,2024,59.2,0.2,35,1,1.0
11804,Hector Neris,- - -,35,2024,59.1,0.0,62,0,1.0
14814,Buck Farmer,CIN,33,2024,71.0,0.5,61,1,1.0
11836,Taijuan Walker,PHI,31,2024,83.2,-1.1,19,15,1.0
24862,Ryan Fernandez,STL,26,2024,66.2,0.7,62,0,1.0
16201,Justin Anderson,CHW,31,2024,53.1,0.2,56,0,1.0
15047,Austin Voth,SEA,32,2024,61.0,0.0,68,0,1.0
11760,Drew Smyly,CHC,35,2024,58.2,-0.3,50,0,1.0
15552,Chad Green,TOR,33,2024,53.1,0.1,53,0,1.0
10197,Shelby Miller,DET,33,2024,55.2,-0.2,51,0,1.0
22810,Roansy Contreras,- - -,24,2024,68.1,-0.5,49,3,0.9
20206,Mike Baumann,- - -,28,2024,58.1,-0.4,57,0,0.9
19569,David Bednar,PIT,29,2024,57.2,-0.2,62,0,0.9
6895,Chase Anderson,- - -,36,2024,58.1,-0.5,29,1,0.9
21132,Alexis Diaz,CIN,27,2024,56.1,0.2,60,0,0.9
16502,Ryan Yarbrough,- - -,32,2024,98.2,0.0,44,0,0.9
12323,Jacob Barnes,WSN,34,2024,66.0,0.0,63,0,0.9
19574,JoJo Romero,STL,27,2024,59.0,-0.1,65,0,0.9
27775,Kyle Nicolas,PIT,25,2024,54.2,0.1,51,0,0.9
19309,Trevor Richards,- - -,31,2024,65.1,0.1,55,2,0.9
14857,Joe Mantiply,ARI,33,2024,59.2,1.2,75,2,0.8
19531,Jason Foley,DET,28,2024,60.0,0.3,69,0,0.8
19614,Cionel Perez,BAL,28,2024,53.2,0.7,62,0,0.8
20517,Nick Sandlin,CLE,27,2024,57.2,-0.7,68,1,0.8
17639,Justin Lawrence,COL,29,2024,59.2,-0.8,56,0,0.8
17192,Jalen Beeks,- - -,30,2024,70.0,0.6,71,0,0.8
18064,Phil Maton,- - -,31,2024,64.0,0.1,71,0,0.8
13394,Dylan Floro,- - -,33,2024,68.2,0.6,66,0,0.8
13761,Chris Stratton,KCR,33,2024,58.1,-0.2,57,0,0.7
21045,Seth Martinez,HOU,29,2024,52.2,-0.2,44,0,0.7
3237,T.J. McFarland,OAK,35,2024,56.2,0.3,79,0,0.7
17610,Tanner Rainey,WSN,31,2024,51.0,-0.2,50,0,0.6
7836,Hunter Strickland,LAA,35,2024,73.1,0.2,72,0,0.6
17490,Genesis Cabrera,TOR,27,2024,62.2,-0.4,69,0,0.6
27477,Bryce Jarvis,ARI,26,2024,59.1,-0.6,44,0,0.5
